Ausspielung,Datum,Spiel01_Tendenz1,Spiel01_Tendenz0,Spiel01_Tendenz2,Spiel02_Tendenz1,Spiel02_Tendenz0,Spiel02_Tendenz2,Spiel03_Tendenz1,Spiel03_Tendenz0,Spiel03_Tendenz2,Spiel04_Tendenz1,Spiel04_Tendenz0,Spiel04_Tendenz2,Spiel05_Tendenz1,Spiel05_Tendenz0,Spiel05_Tendenz2,Spiel06_Tendenz1,Spiel06_Tendenz0,Spiel06_Tendenz2,Spiel07_Tendenz1,Spiel07_Tendenz0,Spiel07_Tendenz2,Spiel08_Tendenz1,Spiel08_Tendenz0,Spiel08_Tendenz2,Spiel09_Tendenz1,Spiel09_Tendenz0,Spiel09_Tendenz2,Spiel10_Tendenz1,Spiel10_Tendenz0,Spiel10_Tendenz2,Spiel11_Tendenz1,Spiel11_Tendenz0,Spiel11_Tendenz2,Spiel12_Tendenz1,Spiel12_Tendenz0,Spiel12_Tendenz2,Spiel13_Tendenz1,Spiel13_Tendenz0,Spiel13_Tendenz2,Spiel01_Bookie1,Spiel01_Bookie0,Spiel01_Bookie2,Spiel02_Bookie1,Spiel02_Bookie0,Spiel02_Bookie2,Spiel03_Bookie1,Spiel03_Bookie0,Spiel03_Bookie2,Spiel04_Bookie1,Spiel04_Bookie0,Spiel04_Bookie2,Spiel05_Bookie1,Spiel05_Bookie0,Spiel05_Bookie2,Spiel06_Bookie1,Spiel06_Bookie0,Spiel06_Bookie2,Spiel07_Bookie1,Spiel07_Bookie0,Spiel07_Bookie2,Spiel08_Bookie1,Spiel08_Bookie0,Spiel08_Bookie2,Spiel09_Bookie1,Spiel09_Bookie0,Spiel09_Bookie2,Spiel10_Bookie1,Spiel10_Bookie0,Spiel10_Bookie2,Spiel11_Bookie1,Spiel11_Bookie0,Spiel11_Bookie2,Spiel12_Bookie1,Spiel12_Bookie0,Spiel12_Bookie2,Spiel13_Bookie1,Spiel13_Bookie0,Spiel13_Bookie2,Spiel01_Resultat,Spiel02_Resultat,Spiel03_Resultat,Spiel04_Resultat,Spiel05_Resultat,Spiel06_Resultat,Spiel07_Resultat,Spiel08_Resultat,Spiel09_Resultat,Spiel10_Resultat,Spiel11_Resultat,Spiel12_Resultat,Spiel13_Resultat,Spieleinsatz,Anzahl Klasse 1,Quote Klasse 1,Anzahl Klasse 2,Quote Klasse 2,Anzahl Klasse 3,Quote Klasse 3,Anzahl Klasse 4,Quote Klasse 4,Spiel01_Heim,Spiel01_Auswärts,Spiel02_Heim,Spiel02_Auswärts,Spiel03_Heim,Spiel03_Auswärts,Spiel04_Heim,Spiel04_Auswärts,Spiel05_Heim,Spiel05_Auswärts,Spiel06_Heim,Spiel06_Auswärts,Spiel07_Heim,Spiel07_Auswärts,Spiel08_Heim,Spiel08_Auswärts,Spiel09_Heim,Spiel09_Auswärts,Spiel10_Heim,Spiel10_Auswärts,Spiel11_Heim,Spiel11_Auswärts,Spiel12_Heim,Spiel12_Auswärts,Spiel13_Heim,Spiel13_Auswärts,BL,BL2,DFBP,DL_sonstige,ENG,ITA,ESP,Laenderspiele,International_Club,sonstige,Los_01,Los_02,Los_03,Los_04,Los_05,Los_06,Los_07,Los_08,Los_09,Los_10,Los_11,Los_12,Los_13
1,07.08.2004,3,3,4,5,3,2,6,3,1,5,3,2,3,4,3,4,3,3,3,4,3,4,3,3,5,3,2,4,3,3,4,3,3,4,3,3,4,3,3,25.86,27.68,46.46,59.53,24.93,15.54,63.35,23.22,13.43,56.39,25.76,17.85,50.09,27.36,22.55,49.57,27.49,22.94,39.01,28.22,32.77,43.58,28.05,28.37,51.08,26.85,22.07,47.8,27.68,24.52,45.7,27.93,26.37,49.3,27.52,23.18,49.99,27.2,22.81,2,1,1,2,0,2,0,0,0,0,2,1,0,776426.5,0,97053.3,12,8087.7,161,602.8,1927,50.3,Hamburger SV,Bayern München,Bayer Leverkusen,Hannover 96,VfB Stuttgart,FSV Mainz 05,Borussia Dortmund,VfL Wolfsburg,Hertha BSC Berlin,VfL Bochum,1. FC Kaiserslautern,1. FC Nürnberg,Arminia Bielefeld,Borussia Mönchengladbach,SC Freiburg,Hansa Rostock,1860 München,SpVgg Unterhaching,Rot-Weiß Oberhausen,Eintracht Trier,1. FC Saarbrücken,Rot-Weiß Erfurt,SpVgg Greuther Fürth,LR Ahlen,1. FC Köln,Energie Cottbus,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,14.08.2004,6,3,1,4,3,3,4,3,3,5,3,2,2,3,5,3,4,3,4,3,3,3,3,4,3,4,3,5,3,2,3,3,4,3,4,3,5,3,2,65.75,22.38,11.87,38.06,28.46,33.48,36.76,28.21,35.03,59.55,25.08,15.37,30.12,28.1,41.78,30.82,28.26,40.92,55.34,26.31,18.35,35.16,28.11,36.73,40.03,28.37,31.6,50.91,26.79,22.3,41.21,28.83,29.96,38.6,28.76,32.64,55.55,26.08,18.37,0,0,2,1,2,0,2,1,0,0,2,0,1,1005427,0,222731.6,1,125678.3,77,1632.1,1031,121.8,Bayern München,Hertha BSC Berlin,VfL Bochum,Bayer Leverkusen,Borussia Mönchengladbach,Borussia Dortmund,FC Schalke 04,1. FC Kaiserslautern,Hansa Rostock,Werder Bremen,1. FC Nürnberg,VfB Stuttgart,VfL Wolfsburg,SC Freiburg,FSV Mainz 05,Hamburger SV,Rot-Weiß Erfurt,Rot-Weiß Oberhausen,Eintracht Trier,Rot-Weiß Essen,SpVgg Unterhaching,SpVgg Greuther Fürth,LR Ahlen,Alemannia Aachen,Eintracht Frankfurt,Karlsruher SC,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,21.08.2004,3,3,4,3,4,3,4,3,3,3,3,4,2,2,6,2,2,6,2,2,6,2,2,6,2,3,5,2,3,5,2,3,5,1,2,7,2,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,1,2,2,2,0,2,1,2,2,1120001.5,20,18136.5,755,185.4,9824,14.2,68842,2,1. FC Saarbrücken,1. FC Köln,Rot-Weiß Erfurt,Eintracht Frankfurt,Dynamo Dresden,Karlsruher SC,Rot-Weiß Essen,Alemannia Aachen,SC Paderborn,Hamburger SV,Union Berlin,SC Freiburg,VfB Lübeck,Borussia Dortmund,Fortuna Düsseldorf,VfL Bochum,Bayern München (A),Borussia Mönchengladbach,VfR Aalen,FSV Mainz 05,VfL Osnabrück,Erzgebirge Aue,Jahn Regensburg,Werder Bremen,TSG Hoffenheim,Hansa Rostock,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,28.08.2004,3,4,3,3,3,4,3,4,3,3,3,4,5,3,2,3,4,3,4,3,3,4,3,3,5,3,2,4,3,3,2,4,4,4,3,3,4,3,3,31.5,28.6,39.9,31.98,28.26,39.76,44.98,28.14,26.88,37.03,28.37,34.6,59.78,24.71,15.51,50.76,26.91,22.33,61.71,23.86,14.43,60.91,24.19,14.9,61.42,23.98,14.6,39.56,28.74,31.7,30.78,28.42,40.8,46.19,28.12,25.69,46.17,27.93,25.9,1,2,0,2,0,1,2,0,2,2,0,0,1,978513,0,122314.1,5,24462.8,35,3494.6,262,466.8,Bayer Leverkusen,Bayern München,1. FC Kaiserslautern,VfB Stuttgart,SC Freiburg,Borussia Mönchengladbach,Arminia Bielefeld,VfL Bochum,Hertha BSC Berlin,FSV Mainz 05,Hamburger SV,1. FC Nürnberg,FC Schalke 04,Hansa Rostock,Borussia Dortmund,Hannover 96,Werder Bremen,VfL Wolfsburg,Rot-Weiß Oberhausen,MSV Duisburg,1. FC Saarbrücken,Energie Cottbus,Dynamo Dresden,Wacker Burghausen,SpVgg Greuther Fürth,Erzgebirge Aue,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,04.09.2004,5,3,2,2,3,5,5,3,2,4,3,3,3,3,4,3,4,3,5,3,2,5,3,2,4,3,3,7,2,1,2,2,6,2,3,5,4,3,3,58.66,25.99,15.35,19.08,26.16,54.76,68.56,20.44,11,63,23.49,13.51,33.69,25.91,40.4,26.48,28.68,44.84,73.29,17.88,8.83,71.27,19.28,9.45,56.73,25.67,17.6,75.54,16.36,8.1,36.24,26.76,37,22.64,27.68,49.68,54.04,26.78,19.18,1,0,1,0,2,2,0,0,1,0,1,2,0,1152447,0,266369.9,4,36013.9,97,1485.1,967,148.9,Italien,Norwegen,Österreich,England,Rumänien,Mazedonien,Russland,Slowakei,Island,Bulgarien,Nordirland,Polen,Türkei,Georgien,Belgien,Litauen,Kroatien,Ungarn,Frankreich,Israel,Albanien,Griechenland,Lettland,Portugal,Dänemark,Ukraine,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,11.09.2004,3,3,4,5,3,2,2,4,4,5,3,2,3,4,3,4,3,3,3,4,3,4,3,3,4,3,3,5,3,2,3,3,4,3,4,3,3,4,3,30.69,28.29,41.02,57.16,25.51,17.33,26.2,27.91,45.89,74.83,16.98,8.19,36.92,28.69,34.39,39.62,28.68,31.7,37.9,28.45,33.65,48.04,27.62,24.34,47.71,27.58,24.71,53.43,26.4,20.17,37.6,28.5,33.9,38.52,28.38,33.1,32.02,28.27,39.71,1,1,1,1,0,1,0,0,2,1,0,2,2,1416053,3,147792.1,77,2298.7,1004,176.3,9119,19.4,Borussia Mönchengladbach,Werder Bremen,VfB Stuttgart,Hamburger SV,FSV Mainz 05,Bayer Leverkusen,Bayern München,Arminia Bielefeld,VfL Bochum,Borussia Dortmund,VfL Wolfsburg,FC Schalke 04,1. FC Nürnberg,Hertha BSC Berlin,Hannover 96,SC Freiburg,Hansa Rostock,1. FC Kaiserslautern,MSV Duisburg,Rot-Weiß Essen,Eintracht Trier,SpVgg Greuther Fürth,SpVgg Unterhaching,Alemannia Aachen,Karlsruher SC,1. FC Köln,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,18.09.2004,3,4,3,3,3,4,5,3,2,4,3,3,6,3,1,3,4,3,3,3,4,3,4,3,4,3,3,3,3,4,5,3,2,3,3,4,3,4,3,33.52,28.72,37.76,35.91,28.79,35.3,60.07,24.78,15.15,54.14,26.41,19.45,62.24,24.11,13.65,42.95,28,29.05,38.35,28.43,33.22,42.54,27.94,29.52,32.43,28.6,38.97,53.82,26.46,19.72,31.59,28.51,39.9,37.49,29.76,32.75,37.49,29.76,32.75,0,0,1,1,0,1,0,2,0,1,1,1,2,1080232.5,1,135029,36,3750.8,484,278.9,4804,28.1,Borussia Dortmund,Bayern München,Hertha BSC Berlin,VfB Stuttgart,Werder Bremen,Hannover 96,FC Schalke 04,Borussia Mönchengladbach,Bayer Leverkusen,1. FC Nürnberg,1. FC Kaiserslautern,Hamburger SV,SC Freiburg,VfL Bochum,Hansa Rostock,VfL Wolfsburg,Arminia Bielefeld,FSV Mainz 05,Rot-Weiß Essen,Energie Cottbus,SpVgg Greuther Fürth,Rot-Weiß Erfurt,1. FC Saarbrücken,Eintracht Frankfurt,Alemannia Aachen,1. FC Köln,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,25.09.2004,4,3,3,5,3,2,3,4,3,3,4,3,4,3,3,4,3,3,4,3,3,3,4,3,3,4,3,3,4,3,4,3,3,3,3,4,5,3,2,41.93,28.3,29.77,69.75,19.79,10.46,34.69,28.34,36.97,35.47,28.45,36.08,49.4,27.55,23.05,54.37,26.39,19.24,50.09,27.31,22.6,32.56,28.45,38.99,41.91,28.34,29.75,43.83,28.45,27.72,41.98,28.7,29.32,38.13,28.77,33.1,59.78,24.08,16.14,1,1,2,1,0,1,2,0,1,1,1,0,1,1114891,7,19908.7,208,670,2522,55.2,18162,7.6,VfB Stuttgart ,Bayer Leverkusen ,Bayern München ,SC Freiburg ,VfL Bochum ,Werder Bremen ,Hannover 96 ,FC Schalke 04 ,Borussia Mönchengladbach ,Hansa Rostock ,VfL Wolfsburg ,1. FC Kaiserslautern ,1. FC Nürnberg ,Arminia Bielefeld ,FSV Mainz 05 ,Borussia Dortmund ,Hamburger SV ,Hertha BSC Berlin ,MSV Duisburg ,SpVgg Greuther Fürth ,Eintracht Trier ,SpVgg Unterhaching ,Erzgebirge Aue ,Alemannia Aachen ,1. FC Köln ,Dynamo Dresden ,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,02.10.2004,4,3,3,3,4,3,5,3,2,5,3,2,4,3,3,2,3,5,3,4,3,4,3,3,3,4,3,3,4,3,3,3,4,4,3,3,5,3,2,36.25,29.42,34.33,49.5,28.4,22.1,57.36,26.19,16.45,54.03,27.18,18.79,59.38,25.38,15.24,26.59,28.97,44.44,41.97,29.25,28.78,45.02,28.82,26.16,45.46,28.99,25.55,43.01,28.22,28.77,30.56,28.32,41.12,52.35,27.12,20.53,44.94,28.21,26.85,2,1,1,1,0,2,2,2,2,1,1,2,1,1144624.5,3,47692.6,20,7153.9,315,454.2,3191,44.8,Werder Bremen,Bayern München ,FC Schalke 04,VfL Bochum ,Bayer Leverkusen,Hamburger SV ,VfL Wolfsburg,Borussia Mönchengladbach ,Borussia Dortmund,1. FC Nürnberg ,Arminia Bielefeld,VfB Stuttgart ,1. FC Kaiserslautern,Hertha BSC Berlin ,Hansa Rostock,Hannover 96 ,SC Freiburg,FSV Mainz 05 ,Rot-Weiß Oberhausen,Karlsruher SC ,1. FC Saarbrücken,1. FC Köln ,1860 München,Wacker Burghausen ,SpVgg Greuther Fürth,Energie Cottbus ,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,09.10.2004,2,3,5,4,3,3,2,3,5,3,3,4,3,4,3,5,3,2,3,4,3,5,3,2,5,3,2,4,3,3,4,3,3,2,3,5,3,4,3,20.43,27.11,52.46,54.89,27.7,17.41,11.11,21.23,67.66,21.53,28.52,49.95,40.65,30.46,28.89,61.14,25.21,13.65,40.03,29.78,30.19,64.73,23.74,11.53,65.42,23.04,11.54,52.39,28.52,19.09,60.61,25.43,13.96,19.83,28.06,52.11,32.6,32.36,35.04,2,1,0,2,0,0,2,1,1,0,1,1,2,1031908.5,3,42996.1,83,1554,1113,115.8,9401,13.7,Iran,Deutschland,Tschechien,Rumänien,Mazedonien,Niederlande,Albanien,Dänemark,Ukraine,Griechenland,Frankreich,Irland,Österreich,Polen,England,Wales,Spanien,Belgien,Kroatien,Bulgarien,Schweden,Ungarn,Slowenien,Italien,Schottland,Norwegen,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,16.10.2004,5,3,2,5,3,2,3,3,4,3,4,3,3,3,4,4,3,3,4,3,3,4,3,3,4,3,3,4,3,3,5,3,2,3,4,3,3,4,3,48.24,27.77,23.99,60.01,24.66,15.33,33.95,30.3,35.75,37.4,28.86,33.74,29.75,28.07,42.18,50.16,27.45,22.39,46.18,28.82,25,52.19,27.52,20.29,47.12,28.63,24.25,54.07,26.7,19.23,62.33,23.83,13.84,37.71,28.71,33.58,39.39,28.81,31.8,1,2,1,1,1,2,1,2,1,0,1,2,2,1094877,3,45619.8,15,9123.9,197,694.7,2124,64.4,VfB Stuttgart,Borussia Dortmund,Bayern München,FC Schalke 04,Hannover 96,VfL Wolfsburg,Hertha BSC Berlin,Bayer Leverkusen,FSV Mainz 05,Werder Bremen,VfL Bochum,Hansa Rostock,1. FC Nürnberg,SC Freiburg,Hamburger SV,Arminia Bielefeld,Borussia Mönchengladbach,1. FC Kaiserslautern,Energie Cottbus,LR Ahlen,1. FC Köln,Rot-Weiß Oberhausen,Eintracht Trier,Alemannia Aachen,Wacker Burghausen,SpVgg Greuther Fürth,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,23.10.2004,2,3,5,4,3,3,3,4,3,3,3,4,4,3,3,5,3,2,5,3,2,2,3,5,4,3,3,4,3,3,5,3,2,5,3,2,3,3,4,20.37,26.86,52.77,56.03,25.93,18.04,35.96,28.92,35.12,33.8,28.28,37.92,46.11,28.07,25.82,59.34,25.27,15.39,54.61,26.5,18.89,24.25,27.76,47.99,55.82,26.2,17.98,47.63,27.63,24.74,54.97,25.97,19.06,50.59,27.46,21.95,39.38,28.11,32.51,2,2,1,0,2,1,1,1,1,1,1,1,2,1054502.5,7,18830.4,202,652.5,2911,45.2,23543,5.5,Hansa Rostock,Bayern München,Borussia Dortmund,Hamburger SV,Arminia Bielefeld,Hertha BSC Berlin,1. FC Kaiserslautern,Bayer Leverkusen,Borussia Mönchengladbach,Hannover 96,Werder Bremen,1. FC Nürnberg,VfL Wolfsburg,VfL Bochum,SC Freiburg,VfB Stuttgart,FC Schalke 04,FSV Mainz 05,Rot-Weiß Oberhausen,Dynamo Dresden,Alemannia Aachen,1. FC Saarbrücken,Eintracht Trier,Rot-Weiß Erfurt,Erzgebirge Aue,MSV Duisburg,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,30.10.2004,3,3,4,3,4,3,3,4,3,5,3,2,4,3,3,3,3,4,4,3,3,3,4,3,3,4,3,5,3,2,3,4,3,3,4,3,3,3,4,22.3,26.76,50.94,42.19,28.25,29.56,40.91,28.09,31,55.6,25.79,18.61,55.68,25.68,18.64,37.33,28.35,34.32,48.07,27.5,24.43,44.99,27.72,27.29,45.76,27.86,26.38,58.2,25.11,16.69,42.66,28.26,29.08,43.09,28.27,28.64,40.77,28.34,30.89,1,1,1,0,1,2,1,1,2,1,1,1,1,1054111,18,7320.2,500,263.5,5146,25.6,35204,3.7,Borussia Mönchengladbach,Bayern München,FC Schalke 04,VfB Stuttgart,Borussia Dortmund,Bayer Leverkusen,Werder Bremen,Hamburger SV,VfL Wolfsburg,FSV Mainz 05,SC Freiburg,Hertha BSC Berlin,Hannover 96,VfL Bochum,1. FC Kaiserslautern,Arminia Bielefeld,Hansa Rostock,1. FC Nürnberg,Alemannia Aachen,Rot-Weiß Oberhausen,Rot-Weiß Essen,1. FC Saarbrücken,Eintracht Trier,Energie Cottbus,Erzgebirge Aue,Wacker Burghausen,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,06.11.2004,5,3,2,4,3,3,4,3,3,4,3,3,5,3,2,3,3,4,3,3,4,5,3,2,3,4,3,4,3,3,4,3,3,3,4,3,2,3,5,64.7,22.54,12.76,47.43,27.81,24.76,34.68,28.51,36.81,44.34,27.96,27.7,65.88,22.07,12.05,34.75,28.2,37.05,35.85,28.45,35.7,65.67,22.16,12.17,37.39,28.23,34.38,47.21,27.94,24.85,58.84,25.05,16.11,36.9,28.35,34.75,31.71,28.4,39.89,1,0,1,0,1,1,0,1,2,0,1,1,0,1052789,8,16449.8,152,865.7,1924,68.3,12658,10.3,Bayern München,Hannover 96,VfL Bochum,1. FC Kaiserslautern,Arminia Bielefeld,Borussia Dortmund,FSV Mainz 05,Borussia Mönchengladbach,Bayer Leverkusen,SC Freiburg,1. FC Nürnberg,VfL Wolfsburg,Hertha BSC Berlin,Werder Bremen,VfB Stuttgart,Hansa Rostock,Hamburger SV,FC Schalke 04,Rot-Weiß Oberhausen,Rot-Weiß Essen,1. FC Köln,LR Ahlen,1. FC Saarbrücken,1860 München,Dynamo Dresden,SpVgg Greuther Fürth,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,13.11.2004,4,3,3,5,3,2,5,3,2,3,4,3,5,3,2,3,4,3,5,3,2,2,3,5,2,3,5,5,3,2,5,3,2,3,4,3,3,4,3,37.95,28.37,33.68,47.94,27.57,24.49,54.26,26.57,19.17,40.69,28.19,31.12,50.74,27.3,21.96,36.15,28.13,35.72,47.68,27.9,24.42,21.24,26.82,51.94,34.84,28.17,36.99,59.91,24.46,15.63,52.55,26.43,21.02,44.7,28.16,27.14,41.4,28.35,30.25,1,0,2,2,1,1,1,2,2,0,1,1,0,1049611.5,2,65600.7,41,3200,640,205,6417,20.4,VfL Wolfsburg,VfB Stuttgart,Werder Bremen,Bayer Leverkusen,FC Schalke 04,Hertha BSC Berlin,SC Freiburg,Arminia Bielefeld,Hannover 96,FSV Mainz 05,1. FC Kaiserslautern,Borussia Dortmund,Borussia Mönchengladbach,1. FC Nürnberg,VfL Bochum,Bayern München,Hansa Rostock,Hamburger SV,Alemannia Aachen,Rot-Weiß Essen,MSV Duisburg,Energie Cottbus,Erzgebirge Aue,Karlsruher SC,Eintracht Trier,Eintracht Frankfurt,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20.11.2004,6,3,1,3,4,3,4,3,3,3,3,4,4,3,3,5,3,2,5,3,2,4,3,3,3,4,3,3,4,3,3,3,4,3,4,3,5,3,2,69.64,20.01,10.35,41.1,28.49,30.41,60.48,24.35,15.17,32.04,28.13,39.83,46.18,27.79,26.03,59.21,24.72,16.07,61.41,24.01,14.58,40.64,28.46,30.9,40.36,28.25,31.39,42.35,28.41,29.24,36.12,28.33,35.55,42.15,28.28,29.57,66.48,22.05,11.47,1,2,1,1,1,1,0,1,0,1,0,1,0,1052674.5,6,21930.7,159,827.5,2092,62.8,15555,8.4,Bayern München,1. FC Kaiserslautern,Bayer Leverkusen,FC Schalke 04,Borussia Dortmund,SC Freiburg,Arminia Bielefeld,Werder Bremen,FSV Mainz 05,VfL Bochum,VfB Stuttgart,Borussia Mönchengladbach,Hertha BSC Berlin,Hansa Rostock,Hamburger SV,VfL Wolfsburg,1. FC Nürnberg,Hannover 96,Karlsruher SC,Eintracht Trier,Wacker Burghausen,MSV Duisburg,Dynamo Dresden,SpVgg Unterhaching,Chelsea London,Bolton Wanderers,9,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,27.11.2004,4,3,3,6,2,2,5,3,2,4,3,3,3,4,3,3,4,3,2,3,5,4,3,3,4,3,3,5,3,2,4,3,3,4,3,3,5,3,2,48.54,27.7,23.76,71.28,18.83,9.89,51.43,27.02,21.55,53.96,26.19,19.85,44.56,28.27,27.17,39.96,28.13,31.91,29.42,27.97,42.61,37.6,28.36,34.04,57.96,25.33,16.71,62.59,23.81,13.6,46.4,27.72,25.88,50.55,27.19,22.26,47.9,27.63,24.47,2,1,1,1,1,2,2,0,1,1,1,1,2,1016569.5,82,1549.6,1785,71.1,16682,7.6,82681,1.5,VfL Wolfsburg,Hertha BSC Berlin,Bayern München,FSV Mainz 05,Werder Bremen,Borussia Dortmund,1. FC Kaiserslautern,SC Freiburg,VfL Bochum,1. FC Nürnberg,Borussia Mönchengladbach,Hamburger SV,Hansa Rostock,Bayer Leverkusen,Hannover 96,VfB Stuttgart,FC Schalke 04,Arminia Bielefeld,SpVgg Greuther Fürth,Rot-Weiß Essen,Alemannia Aachen,1860 München,Erzgebirge Aue,Dynamo Dresden,SpVgg Unterhaching,1. FC Saarbrücken,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,04.12.2004,4,3,3,2,3,5,3,4,3,5,3,2,2,3,5,4,3,3,3,4,3,4,3,3,2,3,5,5,3,2,4,3,3,6,3,1,4,3,3,49.94,27.24,22.82,19.38,26.56,54.06,49.97,27.43,22.6,62.21,23.74,14.05,26.2,27.91,45.89,53.95,26.42,19.63,53.03,27.07,19.9,48.14,27.53,24.33,35.35,28.88,35.77,53.79,26.41,19.8,45.79,28.04,26.17,67.66,21.31,11.03,52.29,26.77,20.94,1,0,2,1,2,0,1,1,2,1,1,0,1,1058350.5,7,18899.1,203,651.6,2990,44.2,26131,5,Bayer Leverkusen,VfL Wolfsburg,1. FC Nürnberg,Bayern München,Hamburger SV,Hannover 96,VfB Stuttgart,VfL Bochum,SC Freiburg,Werder Bremen,Arminia Bielefeld,Hansa Rostock,Hertha BSC Berlin,Borussia Mönchengladbach,1. FC Kaiserslautern,FSV Mainz 05,Borussia Dortmund,FC Schalke 04,Alemannia Aachen,Wacker Burghausen,Rot-Weiß Oberhausen,SpVgg Unterhaching,1. FC Köln,Rot-Weiß Erfurt,Eintracht Frankfurt,Energie Cottbus,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,11.12.2004,4,3,3,4,3,3,3,3,4,3,4,3,3,4,3,5,3,2,5,3,2,3,4,3,4,3,3,4,3,3,3,4,3,4,3,3,3,4,3,55.71,26.17,18.12,46.64,28.01,25.35,36.23,28.66,35.11,39.51,28.63,31.86,31.68,28.4,39.92,71.75,18.87,9.38,61.78,23.9,14.32,33.84,28.67,37.49,53.18,26.83,19.99,49.05,27.7,23.25,39.39,28.56,32.05,42.97,28.43,28.6,38.04,29.39,32.57,0,2,2,2,0,0,0,0,1,1,1,1,0,1008061,0,126007.6,5,25201.5,101,1247.6,845,149.1,Bayern München,VfB Stuttgart,FSV Mainz 05,1. FC Nürnberg,VfL Bochum,Hamburger SV,Hannover 96,Hertha BSC Berlin,Hansa Rostock,Borussia Dortmund,FC Schalke 04,SC Freiburg,Werder Bremen,1. FC Kaiserslautern,Borussia Mönchengladbach,Bayer Leverkusen,VfL Wolfsburg,Arminia Bielefeld,SpVgg Unterhaching,Rot-Weiß Essen,LR Ahlen,1860 München,Eintracht Trier,1. FC Saarbrücken,Arsenal London,Chelsea London,9,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,18.12.2004,2,3,5,4,3,3,3,4,3,5,3,2,4,3,3,3,4,3,3,4,3,3,3,4,2,3,5,4,3,3,6,2,2,3,4,3,2,3,5,47.86,27.56,24.58,38.69,31.69,29.62,46.4,30.66,22.94,65.81,23.96,10.23,58.56,25.83,15.61,50.65,29.6,19.75,46.89,30.08,23.03,18.7,25.59,55.71,15.52,24.37,60.11,47.26,28.48,24.26,74.92,17.28,7.8,50.04,28.13,21.83,16.48,26.33,57.19,1,0,1,1,1,1,1,2,1,1,1,1,2,1030689,36,7078.9,1383,93.1,19736,6.5,102623,1.2,Südkorea,Deutschland,Juventus Turin,AC Mailand,AC Florenz,Chievo Verona,Inter Mailand,Brescia Calcio,AS Rom,FC Parma,Udinese Calcio,Lazio Rom,FC Bologna,Reggina Calcio,FC Groningen,Ajax Amsterdam,ADO Den Haag,Feyenoord Rotterdam,FC Middlesbrough,Aston Villa,Manchester United,Crystal Palace,FC Liverpool,Newcastle United,FC Portsmouth,Arsenal London,0,0,0,0,4,6,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
21,25.12.2004,6,2,2,3,4,3,3,3,4,6,3,1,3,3,4,5,3,2,5,3,2,3,4,3,3,4,3,3,3,4,3,3,4,5,3,2,2,3,5,72.59,18.86,8.55,36.47,29.26,34.27,35.9,28.99,35.11,70.26,20.4,9.34,37.62,28.9,33.48,48.68,28.28,23.04,68.69,20.84,10.47,31.94,28.58,39.48,37.83,28.8,33.37,17.15,27.08,55.77,37.2,28.12,34.68,54.32,26.82,18.86,12.31,22.58,65.11,1,1,0,1,2,1,1,2,0,2,1,2,2,679719,16,5310.3,1070,79.4,11764,7.2,60831,1.3,Arsenal London,FC Fulham,Birmingham City,FC Middlesbrough,Blackburn Rovers,Newcastle United,Chelsea London,Aston Villa,Crystal Palace,FC Portsmouth,FC Everton,Manchester City,Manchester United,Bolton Wanderers,Norwich City,Tottenham Hotspur,FC Southampton,Charlton Athletic,West Bromwich Albion,FC Liverpool,FC Millwall,Ipswich Town,Wigan Athletic,Derby County,Heart of Midlothian,Celtic Glasgow,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
